Saved working directory and index state WIP on feature/smc-indicator-compare: 95f702d [LOCAL_AI_ENGINE] fix: BUG 1 — curr_structure подтягивает пробитый уровень ДО BOS
Switched to branch 'main'
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/VVASILEVSS/LOCAL_AI_ENGINE
 * branch            main       -> FETCH_HEAD
   1e227d0..ccb9b24  main       -> origin/main
Updating e43c6cd..ccb9b24
Fast-forward
 LOCAL_AI_ENGINE                                    |     2 +-
 create mode 100755 skills/ppt/ooxml/schemas/ecma/fouth-edition/opc-relationships.xsd
 create mode 100755 skills/ppt/ooxml/schemas/mce/mc.xsd
 create mode 100755 skills/ppt/ooxml/schemas/microsoft/wml-2010.xsd
 create mode 100755 skills/ppt/ooxml/schemas/microsoft/wml-2012.xsd
 create mode 100755 skills/ppt/ooxml/schemas/microsoft/wml-2018.xsd
 create mode 100755 skills/ppt/ooxml/schemas/microsoft/wml-cex-2018.xsd
 create mode 100755 skills/ppt/ooxml/schemas/microsoft/wml-cid-2016.xsd
 create mode 100755 skills/ppt/ooxml/schemas/microsoft/wml-sdtdatahash-2020.xsd
 create mode 100755 skills/ppt/ooxml/schemas/microsoft/wml-symex-2015.xsd
 create mode 100755 skills/ppt/ooxml/scripts/pack.py
 create mode 100755 skills/ppt/ooxml/scripts/unpack.py
 create mode 100755 skills/ppt/ooxml/scripts/validate.py
 create mode 100755 skills/ppt/ooxml/scripts/validation/.base.py.Rw8ycM
 create mode 100755 skills/ppt/ooxml/scripts/validation/__init__.py
 create mode 100755 skills/ppt/ooxml/scripts/validation/base.py
 create mode 100755 skills/ppt/ooxml/scripts/validation/docx.py
 create mode 100755 skills/ppt/ooxml/scripts/validation/pptx.py
 create mode 100755 skills/ppt/ooxml/scripts/validation/redlining.py
 create mode 100755 skills/ppt/references/beamer.md
 create mode 100755 skills/ppt/references/latex.md
 create mode 100755 skills/ppt/references/paper-navbar.tex
 create mode 100755 skills/ppt/references/progress-navbar.tex
 create mode 100755 skills/ppt/scripts/html2pptx.js
 create mode 100755 skills/ppt/scripts/inventory.py
 create mode 100755 skills/ppt/scripts/pdf.py
 create mode 100755 skills/ppt/scripts/rearrange.py
 create mode 100755 skills/ppt/scripts/replace.py
 create mode 100755 skills/ppt/scripts/tectonic
 create mode 100755 skills/ppt/scripts/thumbnail.py
 create mode 100755 skills/ppt/setup.sh
 create mode 100755 skills/ppt/themes.md
 create mode 100755 skills/skill-vetter/SKILL.md
 create mode 100755 tool-results/bash_1784018417200_fc76bb295b4d.txt
 create mode 100755 tool-results/bash_1784047912233_6e15bcf1dd1a.txt
 mode change 100644 => 100755 tool-results/read_1784031135026_5303b027bfdb.txt
 create mode 100755 tool-results/read_1784035645869_a7b3b4475f0d.txt
 create mode 100755 v2_project_bundle/AI_Analyzer_v2_Architecture.docx
 create mode 100755 v2_project_bundle/PATCHES_TODO.md
 create mode 100755 v2_project_bundle/feature_importance.json
 create mode 100755 v2_project_bundle/features.csv
 create mode 100755 v2_project_bundle/handlers.py
 create mode 100755 v2_project_bundle/model.pkl
 create mode 100755 v2_project_bundle/ollama_client.py
 create mode 100755 v2_project_bundle/scheduler.py
 create mode 100644 vendor/pymarket-structure/.editorconfig
 create mode 100644 vendor/pymarket-structure/.github/workflows/ci.yml
 create mode 100644 vendor/pymarket-structure/.github/workflows/pages.yml
 create mode 100644 vendor/pymarket-structure/.github/workflows/publish.yml
 create mode 100644 vendor/pymarket-structure/.gitignore
 create mode 100644 vendor/pymarket-structure/.pre-commit-config.yaml
 create mode 100644 vendor/pymarket-structure/.python-version
 create mode 100644 vendor/pymarket-structure/CHANGELOG.md
 create mode 100644 vendor/pymarket-structure/Justfile
 create mode 100644 vendor/pymarket-structure/LICENSE
 create mode 100644 vendor/pymarket-structure/README.md
 create mode 100644 vendor/pymarket-structure/docs/PUBLISHING.md
 create mode 100644 vendor/pymarket-structure/docs/freqtrade-columns.md
 create mode 100644 vendor/pymarket-structure/docs/images/market-structure-viewer.png
 create mode 100644 vendor/pymarket-structure/frontend/.gitignore
 create mode 100644 vendor/pymarket-structure/frontend/.npmrc
 create mode 100644 vendor/pymarket-structure/frontend/.nvmrc
 create mode 100644 vendor/pymarket-structure/frontend/.prettierrc
 create mode 100644 vendor/pymarket-structure/frontend/README.md
 create mode 100644 vendor/pymarket-structure/frontend/angular.json
 create mode 100644 vendor/pymarket-structure/frontend/package-lock.json
 create mode 100644 vendor/pymarket-structure/frontend/package.json
 create mode 100644 vendor/pymarket-structure/frontend/public/favicon.ico
 create mode 100644 vendor/pymarket-structure/frontend/scripts/export_chart_data.py
 create mode 100644 vendor/pymarket-structure/frontend/src/app/app.config.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/app.html
 create mode 100644 vendor/pymarket-structure/frontend/src/app/app.scss
 create mode 100644 vendor/pymarket-structure/frontend/src/app/app.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/chart/chart.component.html
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/chart/chart.component.scss
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/chart/chart.component.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/header/header.component.html
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/header/header.component.scss
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/header/header.component.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/hint/hint.component.scss
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/hint/hint.component.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/info-panel/info-panel.component.html
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/info-panel/info-panel.component.scss
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/info-panel/info-panel.component.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/overlay-controls/overlay-controls.component.html
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/overlay-controls/overlay-controls.component.scss
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/overlay-controls/overlay-controls.component.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/pair-strategy-selector/pair-strategy-selector.component.html
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/pair-strategy-selector/pair-strategy-selector.component.scss
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/pair-strategy-selector/pair-strategy-selector.component.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/stats-bar/stats-bar.component.html
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/stats-bar/stats-bar.component.scss
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/stats-bar/stats-bar.component.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/trade-tooltip/trade-tooltip.component.html
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/trade-tooltip/trade-tooltip.component.scss
 create mode 100644 vendor/pymarket-structure/frontend/src/app/components/trade-tooltip/trade-tooltip.component.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/models/candle-bar.model.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/models/chart-overlay.model.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/models/trade.model.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/plugins/structure-break.primitive.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/plugins/trade-rectangle.primitive.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/plugins/trend-background.primitive.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/plugins/zone-rectangle.primitive.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/services/chart-state.service.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/services/market-data.service.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/services/trade-data.service.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/utils/trade-stats.util.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/app/utils/zone-detector.util.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/index.html
 create mode 100644 vendor/pymarket-structure/frontend/src/main.ts
 create mode 100644 vendor/pymarket-structure/frontend/src/styles.scss
 create mode 100644 vendor/pymarket-structure/frontend/src/styles/_variables.scss
 create mode 100644 vendor/pymarket-structure/frontend/tsconfig.app.json
 create mode 100644 vendor/pymarket-structure/frontend/tsconfig.json
 create mode 100644 vendor/pymarket-structure/frontend/tsconfig.spec.json
 create mode 100644 vendor/pymarket-structure/pyproject.toml
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/README.md
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsFilterV6-BTCUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsFilterV6-ETHUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsFilterV6-LTCUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsFilterV6-SOLUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsFilterV6-XRPUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsFilterV6NoMs-BTCUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsFilterV6NoMs-ETHUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsFilterV6NoMs-LTCUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsFilterV6NoMs-SOLUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsFilterV6NoMs-XRPUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsSupportResistanceV1-BTCUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsSupportResistanceV1-ETHUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsSupportResistanceV1-LTCUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsSupportResistanceV1-SOLUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/backtest_results/MsSupportResistanceV1-XRPUSDT-4h-trades.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/ohlcv/BTCUSDT-4h.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/ohlcv/ETHUSDT-4h.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/ohlcv/LTCUSDT-4h.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/ohlcv/SOLUSDT-4h.json
 create mode 100644 vendor/pymarket-structure/refs/freqtrade/ohlcv/XRPUSDT-4h.json
 create mode 100644 vendor/pymarket-structure/src/market_structure/__init__.py
 create mode 100644 vendor/pymarket-structure/src/market_structure/atr.py
 create mode 100644 vendor/pymarket-structure/src/market_structure/freqtrade.py
 create mode 100644 vendor/pymarket-structure/src/market_structure/helper.py
 create mode 100644 vendor/pymarket-structure/src/market_structure/hydrate.py
 create mode 100644 vendor/pymarket-structure/src/market_structure/mtf.py
 create mode 100644 vendor/pymarket-structure/src/market_structure/py.typed
 create mode 100644 vendor/pymarket-structure/src/market_structure/tsi.py
 create mode 100644 vendor/pymarket-structure/src/market_structure/types.py
 create mode 100644 vendor/pymarket-structure/tests/double_pattern_builders.py
 create mode 100644 vendor/pymarket-structure/tests/fixtures/btc-2025-10-10-flash-crash.json
 create mode 100644 vendor/pymarket-structure/tests/fixtures/golden-32-columns.json
 create mode 100644 vendor/pymarket-structure/tests/fixtures/ms-LTCUSDT-4h.json
 create mode 100644 vendor/pymarket-structure/tests/test_atr.py
 create mode 100644 vendor/pymarket-structure/tests/test_freqtrade.py
 create mode 100644 vendor/pymarket-structure/tests/test_helper_skeleton.py
 create mode 100644 vendor/pymarket-structure/tests/test_high_since.py
 create mode 100644 vendor/pymarket-structure/tests/test_hydrate.py
 create mode 100644 vendor/pymarket-structure/tests/test_mtf.py
 create mode 100644 vendor/pymarket-structure/tests/test_package.py
 create mode 100644 vendor/pymarket-structure/tests/test_parity.py
 create mode 100644 vendor/pymarket-structure/tests/test_pullback.py
 create mode 100644 vendor/pymarket-structure/tests/test_queries.py
 create mode 100644 vendor/pymarket-structure/tests/test_register_candle.py
 create mode 100644 vendor/pymarket-structure/tests/test_trend.py
 create mode 100644 vendor/pymarket-structure/tests/test_tsi.py
 create mode 100644 vendor/pymarket-structure/tests/test_types.py
 create mode 100644 vendor/pymarket-structure/tests/test_wave_construction.py
 create mode 100644 vendor/pymarket-structure/tests/test_zone_lifecycle.py
 create mode 100644 vendor/pymarket-structure/tests/test_zones.py
 create mode 100644 vendor/pymarket-structure/uv.lock
 create mode 100644 vendor/smart-money-concepts/.github/FUNDING.yml
 create mode 100644 vendor/smart-money-concepts/.github/workflows/unittest.yaml
 create mode 100644 vendor/smart-money-concepts/.gitignore
 create mode 100644 vendor/smart-money-concepts/CODE_OF_CONDUCT.md
 create mode 100644 vendor/smart-money-concepts/CONTRIBUTING.md
 create mode 100644 vendor/smart-money-concepts/LICENSE
 create mode 100644 vendor/smart-money-concepts/README.md
 create mode 100644 vendor/smart-money-concepts/setup.py
 create mode 100644 vendor/smart-money-concepts/smartmoneyconcepts/__init__.py
 create mode 100644 vendor/smart-money-concepts/smartmoneyconcepts/smc.py
 create mode 100644 vendor/smart-money-concepts/tests/generate_gif.py
 create mode 100644 vendor/smart-money-concepts/tests/test.gif
 create mode 100644 vendor/smart-money-concepts/tests/test_data/EURUSD/EURUSD_15M.csv
 create mode 100644 vendor/smart-money-concepts/tests/test_data/EURUSD/bos_choch_result_data.csv
 create mode 100644 vendor/smart-money-concepts/tests/test_data/EURUSD/fvg_consecutive_result_data.csv
 create mode 100644 vendor/smart-money-concepts/tests/test_data/EURUSD/fvg_result_data.csv
 create mode 100644 vendor/smart-money-concepts/tests/test_data/EURUSD/liquidity_result_data.csv
 create mode 100644 vendor/smart-money-concepts/tests/test_data/EURUSD/ob_result_data.csv
 create mode 100644 vendor/smart-money-concepts/tests/test_data/EURUSD/previous_high_low_result_data_1D.csv
 create mode 100644 vendor/smart-money-concepts/tests/test_data/EURUSD/previous_high_low_result_data_4h.csv
 create mode 100644 vendor/smart-money-concepts/tests/test_data/EURUSD/previous_high_low_result_data_W.csv
 create mode 100644 vendor/smart-money-concepts/tests/test_data/EURUSD/retracements_result_data.csv
 create mode 100644 vendor/smart-money-concepts/tests/test_data/EURUSD/sessions_result_data.csv
 create mode 100644 vendor/smart-money-concepts/tests/test_data/EURUSD/swing_highs_lows_result_data.csv
 create mode 100644 vendor/smart-money-concepts/tests/unit_tests.py
