     1→import io
     2→import base64
     3→import json
     4→import re
     5→import time
     6→import asyncio
     7→import httpx
     8→from PIL import Image
     9→import logging
    10→from collections import Counter
    11→from typing import List, Optional, Dict, Any, Tuple
    12→
    13→from core.config import LOCAL_AI_ENDPOINT, MODEL_NAME, LLM_MODE, LLM_API_KEY, PROMPT_VARIANT
    14→from core.ollama_service import generate as llm_generate, LLMError
    15→
    16→logger = logging.getLogger(__name__)
    17→LLM_QUEUE_LOCK = asyncio.Lock()
    18→
    19→PRO_TA_SYSTEM_PROMPT = """Ты — алгоритмический трейдер. Работай СТРОГО ПО ФАКТУ.
    20→
    21→ЖЁСТКИЕ ПРАВИЛА:
    22→- Запрещены сценарии, предположения, "возможно", "надеюсь".
    23→- Каждое поле JSON отделяй запятой.
    24→- После каждого строкового значения обязателен разделитель.
    25→- Не пропускай запятые между полями.
    26→- Не выдумывай данные, уровни, новости, объёмы или индикаторы.
    27→- Анализируй только закрытые свечи.
    28→- Если данных недостаточно, прямо укажи это.
    29→- Приоритет у старших таймфреймов.
    30→- Фибо используй только как контекст коррекции, не для SL/TP и не для сигналов.
    31→- Не смешивай вход и выход: вход = триггер, выход = SL/TP.
    32→- Работай только по подтверждённому пробою и объёму.
    33→- Импульс не считать трендом без закрепления и подтверждения объёмом.
    34→- Определи, не находится ли рынок в зоне завершения импульса (риск конца 5-й волны и ABC).
    35→- Если цена между ключевыми уровнями и без подтверждения — no_signal или accumulation.
    36→- false_breakout ставь только если есть явный выход за границу зоны, возврат внутрь и объёмное подтверждение. Если есть только реакция у уровня без явного выхода — используй retest, reversal или no_signal.
    37→
    38→ПРИМЕРЫ ОТВЕТОВ (few-shot):
    39→
    40→ПРИМЕР 1 — no_signal (цена между уровнями, без подтверждения):
    41→{
    42→  "price": 63895.5,
   659→            tf_key = str(tf).strip().upper().replace("MIN", "M")
   660→
   661→            # Пропускать мусорные ключи: гибридные ("1D/4H"), с пробелами, не-ТФ
   662→            if "/" in tf_key or " " in tf_key:
   663→                continue
   664→
   665→            upper = _safe_float(z.get("upper"))
   666→            lower = _safe_float(z.get("lower"))
   667→
   668→            if upper is None and lower is None:
   669→                continue
   670→            if upper is not None and lower is not None and lower > upper:
   671→                lower, upper = upper, lower
   672→
   673→            normalized[tf_key] = {
   674→                "upper": upper,
   675→                "lower": lower,
   676→                "source": str(z.get("source", "llm")).lower() if z.get("source") else "llm",
   677→            }
   678→
   679→        return dict(sorted(normalized.items(), key=lambda item: order.get(item[0], 99)))
   680→
   681→    def _normalize_confluence_levels(levels) -> list:
   682→        if not isinstance(levels, list):
   683→            return []
   684→
   685→        out = []
   686→        for item in levels:
   687→            if not isinstance(item, dict):
   688→                continue
   689→            timeframes = item.get("timeframes", [])
   690→            if not isinstance(timeframes, list):
   691→                timeframes = []
   692→            lvl = _safe_float(item.get("level"))
   693→            out.append({
   694→                "level": lvl,
   695→                "timeframes": [str(tf).upper() for tf in timeframes if str(tf).strip()],
   696→                "priority": str(item.get("priority", "low")).lower(),
   697→                "count": int(item.get("count") or 0),
   698→                "spread": _safe_float(item.get("spread")),
   699→                "kind": str(item.get("kind", "mixed")).lower(),
   700→            })
   701→
   702→        # FEELS-inspired: пересчитываем spread через log-distance
   703→        # |ln(level/price)| — симметричен: +50% и -50% дают ~0.405
   704→        # Это решает проблему D1 support на -30% получая штраф в $
   705→        # а ближний resistance на +2% в $ почти не штрафуется.
   706→        price_for_ld = _safe_float(data.get("price") or data.get("current_price"))
   707→        if price_for_ld and price_for_ld > 0:
   708→            import math
   709→            for item in out:
   710→                lvl = item.get("level")
   711→                if lvl and lvl > 0:
   712→                    item["log_distance"] = round(abs(math.log(lvl / price_for_ld)), 6)
   713→                    # proximity_score: инвертированный-U, пик ~2% (log_dist≈0.02)
   714→                    ld = item["log_distance"]
   715→                    if ld < 0.002:
   716→                        item["proximity_score"] = 0.3
   717→                    elif ld < 0.05:
   718→                        item["proximity_score"] = round(max(0.5, 1.0 - abs(ld - 0.02) * 10.0), 4)
   719→                    else:
   720→                        item["proximity_score"] = round(max(0.05, 1.0 - (ld - 0.05) * 3.0), 4)
   721→                else:
   722→                    item["log_distance"] = None
   723→                    item["proximity_score"] = None
   724→
   725→        return out
   726→
   727→    def _extract_zigzag_levels_from_context(src: dict) -> list[float]:
   728→        levels: list[float] = []
   729→
   730→        zigzag = src.get("zigzag_context") or {}
   731→        if not isinstance(zigzag, dict):
   732→            return levels
   733→
   734→        confluence = zigzag.get("confluence_levels") or []
   735→        if isinstance(confluence, list):
   736→            for item in confluence:
   737→                if isinstance(item, dict):
   738→                    lvl = _safe_float(item.get("level"))
   739→                    if lvl is not None:
   740→                        levels.append(lvl)
   741→
   742→        timeframes = zigzag.get("timeframes") or {}
   743→        if isinstance(timeframes, dict):
   744→            for tf_data in timeframes.values():
   745→                if not isinstance(tf_data, dict):
   746→                    continue
   747→
   748→                for key in ("upper", "lower", "current_price"):
   749→                    v = _safe_float(tf_data.get(key))
   750→                    if v is not None:
   751→                        levels.append(v)
   752→
   753→                zones = tf_data.get("levels") or {}
   754→                if isinstance(zones, dict):
   755→                    for k in ("resistance", "support"):
   756→                        arr = zones.get(k) or []
   757→                        if isinstance(arr, list):
   758→                            for v in arr:
   759→                                fv = _safe_float(v)
   760→                                if fv is not None:
   761→                                    levels.append(fv)
   762→
   763→        return sorted(set(round(x, 6) for x in levels))
   764→
   765→    def _sorted_tf_order(tf_zones: dict) -> list[tuple[str, dict]]:
   766→        order_map = {"5M": 0, "15M": 1, "1H": 2, "4H": 3, "1D": 4}
   767→        items = []
   768→        if isinstance(tf_zones, dict):
   769→            for tf, z in tf_zones.items():
   770→                if isinstance(z, dict):
   771→                    items.append((str(tf).upper(), z))
   772→        items.sort(key=lambda x: order_map.get(x[0], 99))
   773→        return items
   774→
   775→    def _zone_span(z):
   776→        if not isinstance(z, dict):
   777→            return None
   778→        upper = _safe_float(z.get("upper"))
   779→        lower = _safe_float(z.get("lower"))
   780→        if upper is None or lower is None:
   781→            return None
   782→        return abs(upper - lower)
   783→
   784→    def _direction_from_data(src: dict) -> str:
   785→        signal = str(src.get("signal_status", "")).lower()
   786→        trend = str(src.get("trend_structure", "")).lower()
   787→        ltf = str(src.get("ltf_structure", "")).lower()
   788→        wave = str(src.get("wave_phase", "")).lower()
   789→        global_structure = str(src.get("global_structure", "")).lower()
   790→        sub = str(src.get("current_substructure", "")).lower()
   791→        prev_trend = str(src.get("prev_trend", "")).lower()
   792→
   793→        if signal == "aggressive_breakout":
   794→            return "long"
   795→        if signal == "reversal":
   796→            return "short"
   797→        if signal == "retest":
   798→            if "down" in trend or "down" in ltf or "down" in wave or prev_trend == "down" or "down" in sub:
   799→                return "short"
   800→            return "long"
   801→        if signal == "false_breakout":
   802→            if "up" in wave or "up" in ltf or "up" in trend:
   803→                return "short"
   804→            if "down" in wave or "down" in ltf or "down" in trend:
   805→                return "long"
   806→            return "short"
   807→
   808→        if "bull" in trend or trend == "up" or ltf == "up" or wave == "impulse_up":
   809→            return "long"
   810→        if "bear" in trend or trend == "down" or ltf == "down" or wave == "impulse_down":
   811→            return "short"
   812→        if global_structure == "trend":
   813→            return "long"
   814→        if sub in ("breakout_up", "false_breakout_up", "accumulation", "correction_up"):
   815→            return "long"
   816→        if sub in ("breakout_down", "false_breakout_down", "distribution", "correction_down"):
   817→            return "short"
   818→
   819→        return "long"
   820→
   821→    def _pick_tp_levels(direction: str, entry_price: float | None, candidates: list[float]) -> tuple[float | None, float | None, float | None]:
   822→        if entry_price is None or not candidates:
   823→            return None, None, None
   824→
   825→        direction = (direction or "").lower().strip()
   826→        if direction not in ("long", "short"):
   827→            return None, None, None
   828→
   829→        uniq = sorted(set(round(x, 6) for x in candidates if x is not None and abs(x - entry_price) > 1e-6))
   830→        if not uniq:
   831→            return None, None, None
   832→
   833→        if direction == "long":
   834→            ordered = [x for x in uniq if x > entry_price]
   835→            if not ordered:
   836→                return None, None, None
   837→            tp1 = ordered[0]
   838→            tp2 = ordered[1] if len(ordered) > 1 else None
   839→            tp3 = ordered[2] if len(ordered) > 2 else None
   840→            if tp2 is None:
   841→                tp2 = tp1
   842→            if tp3 is None:
   843→                tp3 = tp2 if tp2 != tp1 else None
   844→            return tp1, tp2, tp3
   845→
   846→        ordered = [x for x in reversed(uniq) if x < entry_price]
   847→        if not ordered:
   848→            return None, None, None
   849→        tp1 = ordered[0]
   850→        tp2 = ordered[1] if len(ordered) > 1 else None
   851→        tp3 = ordered[2] if len(ordered) > 2 else None
   852→        if tp2 is None:
   853→            tp2 = tp1
   854→        if tp3 is None:
   855→            tp3 = tp2 if tp2 != tp1 else None
   856→        return tp1, tp2, tp3
   857→
   858→    def _calc_rr(entry_price: float | None, sl: float | None, tp1: float | None) -> float | None:
   859→        if entry_price is None or sl is None or tp1 is None:
   860→            return None
   861→        risk = abs(entry_price - sl)
   862→        reward = abs(tp1 - entry_price)
   863→        if risk <= 0 or reward <= 0:
   864→            return None
   865→        return round(reward / risk, 2)
   866→
   867→    def _normalize_wave_abc(src: dict) -> None:
   868→        wave_comment = str(src.get("wave_phase_comment", "")).lower()
   869→        wave_phase = str(src.get("wave_phase", "")).lower()
   870→        abc_risk = str(src.get("abc_risk", "")).lower()
   871→
   872→        if "abc вниз" in wave_comment or "abc-коррекции вниз" in wave_comment:
   873→            src["abc_risk"] = "abc_risk_down"
   874→            if not src.get("abc_risk_comment"):
   875→                src["abc_risk_comment"] = "Риск ABC вниз по волновой фазе"
   876→        elif "abc вверх" in wave_comment or "abc-коррекции вверх" in wave_comment:
   877→            src["abc_risk"] = "abc_risk_up"
   878→            if not src.get("abc_risk_comment"):
   879→                src["abc_risk_comment"] = "Риск ABC вверх по волновой фазе"
   880→        elif wave_phase == "correction_down" and abc_risk == "none":
   881→            src["abc_risk"] = "abc_risk_up"
   882→            src["abc_risk_comment"] = "Риск ABC вверх после коррекции вниз"
   883→        elif wave_phase == "correction_up" and abc_risk == "none":
   884→            src["abc_risk"] = "abc_risk_down"
   885→            src["abc_risk_comment"] = "Риск ABC вниз после коррекции вверх"
   886→
   887→    # -----------------------------
   888→    # 1) Цена
   889→    # -----------------------------
   890→    data["price"] = _safe_float(data.get("price"))
   891→    data["current_price"] = _safe_float(data.get("current_price"))
   892→    data["last_closed_price"] = _safe_float(data.get("last_closed_price"))
   893→
   894→    if data["price"] is None:
   895→        data["price"] = data["current_price"] or data["last_closed_price"]
   896→
   897→        # -----------------------------
   898→    # 2) Базовые блоки
   899→    # -----------------------------
   900→    data["tf_zones"] = _normalize_tf_zones(data.get("tf_zones") or {})
   901→
   902→    # -----------------------------
   903→    # 2a) Валидация матрёшки зон + ограничение D1
   904→    # -----------------------------
   905→    def _validate_zone_nesting(tf_zones: dict, price: float | None) -> dict:
   906→        """
   907→        1. Младший ТФ должен быть ВНУТРИ старшего: lower_child >= lower_parent,
   908→           upper_child <= upper_parent. Если нарушено — СУЖАЕМ CHILD до parent,
   909→           потому что старший ТФ авторитетнее (D1 ⊃ 4H ⊃ 1H ⊃ 15M ⊃ 5M).
   910→           Раньше расширяли parent — это приводило к слиянию всех зон в одну
   911→           (матрёшка раскручивалась вверх: H1→H4→D1).
   912→        2. D1 зона ограничивается ±10% от текущей цены (LLM иногда берёт
   913→           исторический максимум за 100 свечей).
   914→        Порядок вложенности: 1D ⊃ 4H ⊃ 1H ⊃ 15M ⊃ 5M
   915→        """
   916→        if not tf_zones or price is None:
   917→            return tf_zones
   918→
   919→        nesting_order = ["1D", "4H", "1H", "15M", "5M"]
   920→        cap_pct = 0.10  # ±10% от цены
   921→
   922→        # 2a-1: D1 cap УБРАН. Был нужен для сырых экстремумов (57758-67255).
   923→        # Теперь LLM анализирует зоны по графикам + fallback VP/ZigZag —
   924→        # cap режет реалистичные зоны в сильных трендах (support на -30% обрезался до -10%).
   925→        # Оставлена только валидация lower>price (2a-1b ниже).
   926→
   927→        # 2a-1b: валидация для ВСЕХ ТФ — lower не выше цены, upper не ниже цены.
   928→        # Если lower > price → вся зона выше цены (XAUT D1 lower=4367 > price=4058).
   929→        #   Сдвигаем lower к цене: если upper тоже > price → зона [price*0.97, upper],
   930→        #   если upper был сдвинут D1 cap и стал близко к price → [price*0.97, price*1.03].
   931→        # Если upper < price → аналогично для upper.
   932→        margin_pct = 0.03  # ±3% от цены для минимальной зоны
   933→        for tf_key, z in tf_zones.items():
   934→            if not isinstance(z, dict):
   935→                continue
   936→            z_lower = z.get("lower")
   937→            z_upper = z.get("upper")
   938→            if z_lower is not None and z_lower > price:
   939→                z["lower"] = round(price * (1 - margin_pct), 2)
   940→            if z_upper is not None and z_upper < price:
   941→                z["upper"] = round(price * (1 + margin_pct), 2)
   942→            # После сдвигов: lower >= upper → вырожденная зона
   943→            if z.get("lower") is not None and z.get("upper") is not None and z["lower"] >= z["upper"]:
   944→                z["upper"] = round(price * (1 + margin_pct), 2)
   945→                z["lower"] = round(price * (1 - margin_pct), 2)
   946→
   947→        # 2a-2: валидация вложенности (от старшего к младшему)
   948→        for i in range(len(nesting_order) - 1):
   949→            parent_tf = nesting_order[i]
   950→            child_tf = nesting_order[i + 1]
   951→            parent = tf_zones.get(parent_tf)
   952→            child = tf_zones.get(child_tf)
   953→            if not isinstance(parent, dict) or not isinstance(child, dict):
   954→                continue
   955→
   956→            p_upper = parent.get("upper")
   957→            p_lower = parent.get("lower")
   958→            c_upper = child.get("upper")
   959→            c_lower = child.get("lower")
   960→
   961→            if p_lower is None and p_upper is None:
   962→                continue
   963→
   964→            # Если child выходит ЗА parent — СУЗИТЬ child до parent.
   965→            # Старший ТФ авторитетнее: D1 ⊃ 4H ⊃ 1H ⊃ 15M ⊃ 5M.
   966→            # Раньше расширяли parent → все зоны сливались в одну максимальную.
   967→            if c_lower is not None and p_lower is not None and c_lower < p_lower:
   968→                child["lower"] = p_lower
   969→            if c_upper is not None and p_upper is not None and c_upper > p_upper:
   970→                child["upper"] = p_upper
   971→
   972→        return tf_zones
   973→
   974→    data["tf_zones"] = _validate_zone_nesting(data["tf_zones"], data.get("price"))
   975→
   976→    # -----------------------------
   977→    # 2b) Confluence detection (T5: top-down refactor)
   978→    # Если соседние ТФ имеют идентичные зоны (sticking):
   979→    #   - child микроканал (span < min_span) → удалить → fallback подставит
   980→    #   - child структурная зона → confluence, НЕ трогать (общий уровень = сильный)
   981→    # Убрано: синтетическое расширение parent (expand_pct).
   982→    # -----------------------------
   983→    def _enforce_zone_uniqueness(tf_zones: dict, price: float | None) -> dict:
   984→        """
   985→        Sticking detection с двумя путями:
   986→        1) Child зона = микроканал → удалить (fallback подставит реальную).
   987→        2) Child зона структурная (>= min_span) → confluence (не трогать).
   988→
   989→        После top-down (T1-T5) общие границы = confluence = нормально.
   990→        Синтетическое расширение parent убрано.
   991→        """
   992→        if not tf_zones or price is None:
   993→            return tf_zones
   994→
   995→        tf_pairs = [("1D", "4H"), ("4H", "1H"), ("1H", "15M"), ("15M", "5M")]
   996→        tolerance_pct = 0.005  # 0.5% — зона считается "прилипшей"
   997→        min_span_pct = {"1D": 0.025, "4H": 0.020, "1H": 0.012, "15M": 0.008, "5M": 0.004}
   998→        price_safe = price if price > 0 else 1.0
   999→
  1000→        to_delete: list[str] = []
  1001→
  1002→        for parent_tf, child_tf in tf_pairs:
  1003→            parent = tf_zones.get(parent_tf)
  1004→            child = tf_zones.get(child_tf)
  1005→            if not isinstance(parent, dict) or not isinstance(child, dict):
  1006→                continue
  1007→            p_lower = parent.get("lower")
  1008→            p_upper = parent.get("upper")
  1009→            c_lower = child.get("lower")
  1010→            c_upper = child.get("upper")
  1011→            if p_lower is None or p_upper is None or c_lower is None or c_upper is None:
  1012→                continue
  1013→
  1014→            lower_diff = abs(p_lower - c_lower) / price_safe
  1015→            upper_diff = abs(p_upper - c_upper) / price_safe
  1016→            if lower_diff < tolerance_pct and upper_diff < tolerance_pct:
  1017→                child_span = abs(c_upper - c_lower) / price_safe
  1018→                child_min = min_span_pct.get(child_tf, 0.002)
  1019→                if child_span < child_min:
  1020→                    # Child зона = микроканал, не структурный range → удалить
  1021→                    logging.info(
  1022→                        "CONFLUENCE: %s sticking to %s but microchannel (%.3f%% < %.3f%%) — removing",
  1023→                        child_tf, parent_tf, child_span * 100, child_min * 100,
  1024→                    )
  1025→                    to_delete.append(child_tf)
  1026→                else:
  1027→                    # Структурная зона совпадает с parent → confluence, НЕ трогаем
  1028→                    logging.info(
  1029→                        "CONFLUENCE: %s matches %s (span=%.2f%%) — leaving as is",
  1030→                        child_tf, parent_tf, child_span * 100,
  1031→                    )
  1032→
  1033→        for tf_del in to_delete:
  1034→            del tf_zones[tf_del]
  1035→
  1036→        return tf_zones
  1037→
  1038→    data["tf_zones"] = _enforce_zone_uniqueness(data["tf_zones"], data.get("price"))
  1039→
  1040→    # -----------------------------
  1041→    # 2c) Min-span validation (после uniqueness)
  1042→    # Если LLM зона У́ЖЕ минимального структурного span для данного ТФ —
  1043→    # это микроканал последних свечей, не реальная зона. Удаляем → fallback.
  1044→    # -----------------------------
  1045→    def _validate_min_span(tf_zones: dict, price: float | None) -> dict:
  1046→        if not tf_zones or price is None or price <= 0:
  1047→            return tf_zones
  1048→        # Минимальный span: если зона уже этого → скорее всего микроканал
  1049→        # Пороги на реальных структурных ranges (20 свечей Binance)
  1050→        min_span_pct = {"1D": 0.025, "4H": 0.020, "1H": 0.012, "15M": 0.008, "5M": 0.004}
  1051→        for tf_key, z in list(tf_zones.items()):
  1052→            if not isinstance(z, dict):
  1053→                continue
  1054→            upper = z.get("upper")
  1055→            lower = z.get("lower")
  1056→            if upper is None or lower is None:
  1057→                continue
  1058→            span_pct = abs(upper - lower) / price
  1059→            min_pct = min_span_pct.get(tf_key, 0.002)
  1060→            if span_pct < min_pct:
  1061→                logging.info(
  1062→                    "POST-LLM: %s zone too narrow: %.4f%% < min %.4f%%, removing",
  1063→                    tf_key, span_pct * 100, min_pct * 100,
  1064→                )
  1065→                del tf_zones[tf_key]
  1066→        return tf_zones
  1067→
  1068→    data["tf_zones"] = _validate_min_span(data["tf_zones"], data.get("price"))
  1069→
  1070→    # -----------------------------
  1071→    # 2d) Fallback: если зона удалена (min-span/uniqueness) — подставить
  1072→    # ZigZag structure zone (реальные пивоты + BOS, не микроканал).
  1073→    # Это фиксит проблему когда LLM видит сжатие последних 5 свечей и ставит
  1074→    # зону = микроканал. ZigZag даёт структурный range после BOS.
  1075→    # -----------------------------
  1076→    zz_ctx = data.get("zigzag_context") or {}
  1077→    if isinstance(zz_ctx, dict):
  1078→        zz_tfs = zz_ctx.get("timeframes") or {}
  1079→        if isinstance(zz_tfs, dict):
  1080→            for tf_key in ("5M", "15M", "1H", "4H", "1D"):
  1081→                if tf_key in data.get("tf_zones", {}):
  1082→                    continue  # зона есть — не подставляем
  1083→                # Ищем зону в zigzag по разным вариантам ключа ТФ
  1084→                zz_tf_data = None
  1085→                for zz_key in (tf_key, tf_key.lower(), tf_key.replace("M", "m").replace("H", "h").replace("D", "d")):
  1086→                    if zz_key in zz_tfs:
  1087→                        zz_tf_data = zz_tfs[zz_key]
  1088→                        break
  1089→                if not isinstance(zz_tf_data, dict):
  1090→                    continue
  1091→                # Приоритет: structure zone > raw upper/lower
  1092→                struct = zz_tf_data.get("structure")
  1093→                fb_upper = fb_lower = None
  1094→                if isinstance(struct, dict):
  1095→                    # curr_structure zone (после BOS — структурный range)
  1096→                    curr = struct.get("curr_structure")
  1097→                    if isinstance(curr, dict):
  1098→                        fb_upper = _safe_float(curr.get("high"))
  1099→                        fb_lower = _safe_float(curr.get("low"))
  1100→                if fb_upper is None or fb_lower is None:
  1101→                    fb_upper = _safe_float(zz_tf_data.get("upper"))
  1102→                    fb_lower = _safe_float(zz_tf_data.get("lower"))
  1103→                if fb_upper is not None and fb_lower is not None and fb_upper > fb_lower:
  1104→                    logging.info(
  1105→                        "FALLBACK: %s zone from ZigZag structure: [%.2f - %.2f]",
  1106→                        tf_key, fb_lower, fb_upper,
  1107→                    )
  1108→                    if "tf_zones" not in data or not isinstance(data["tf_zones"], dict):
  1109→                        data["tf_zones"] = {}
  1110→                    data["tf_zones"][tf_key] = {
  1111→                        "upper": fb_upper,
  1112→                        "lower": fb_lower,
  1113→                        "source": "zigzag_structure_fallback",
  1114→                    }
  1115→
  1116→    data["confluence_levels"] = _normalize_confluence_levels(data.get("confluence_levels") or [])
  1117→    data["tf_span_map"] = {}
  1118→
  1119→    rm_obj = data.get("risk_management")
  1120→    rm = rm_obj if isinstance(rm_obj, dict) else _empty_bundle()
  1121→
  1122→    if "primary" not in rm and any(k in rm for k in ("sl", "tp1", "tp2", "tp3", "rr")):
  1123→        rm = {
  1124→            "primary": {
  1125→                "sl": rm.get("sl"),
  1126→                "tp1": rm.get("tp1"),
  1127→                "tp2": rm.get("tp2"),
  1128→                "tp3": rm.get("tp3"),
  1129→                "rr": rm.get("rr"),
  1130→            },
  1131→            "alternative": _empty_risk(),
  1132→        }
  1133→
  1134→    primary_obj = rm.get("primary")
  1135→    alternative_obj = rm.get("alternative")
  1136→    primary = _normalize_risk_block(primary_obj)
  1137→    alternative = _normalize_risk_block(alternative_obj)
  1138→
  1139→    rm["primary"] = primary
  1140→    rm["alternative"] = alternative
  1141→    data["risk_management"] = rm
  1142→
  1143→    for key in ("scenario_status", "scenario_status_comment", "risk_management_comment", "entry_conditions_comment"):
  1144→        if not isinstance(data.get(key), str):
  1145→            data[key] = ""
  1146→
  1147→        # -----------------------------
  1148→    # 2.1) State / history hook
  1149→    # -----------------------------
  1150→    state_obj = data.get("state_diff")
  1151→    state_diff = state_obj if isinstance(state_obj, dict) else {}
  1152→    zone_status = str(state_diff.get("zone_status", "unknown")).lower()
  1153→    active_reference_tf = str(state_diff.get("active_reference_tf", "unknown")).upper()
  1154→
  1155→    if zone_status in ("broken", "false_breakout"):
  1156→        if str(data.get("signal_status", "")).lower() == "aggressive_breakout":
  1157→            data["signal_status"] = "no_signal"
  1158→            data["signal_status_comment"] = (
  1159→                "Старая зона пробита или дала ложный пробой, агрессивный сигнал понижен"
  1160→            )
  1161→
  1162→    if zone_status == "rebuilt":
  1163→        data["scenario_status"] = "alternative_active"
  1164→        if not data.get("scenario_status_comment"):
  1165→            data["scenario_status_comment"] = "Структура перестроена, активен новый ориентир"
  1166→
  1167→    if zone_status == "retest":
  1168→        if str(data.get("signal_status", "")).lower() in ("no_signal", "accumulation"):
  1169→            data["signal_status"] = "retest"
  1170→            data["signal_status_comment"] = "Проверка пробитой зоны в режиме ретеста"
  1171→
  1172→    if zone_status == "updated_inside_range":
  1173→        if not data.get("scenario_status_comment"):
  1174→            data["scenario_status_comment"] = "Зона обновлена внутри старого диапазона"
  1175→
  1176→    if active_reference_tf != "UNKNOWN":
  1177→        data["active_reference_tf"] = active_reference_tf
  1178→
  1179→    data.setdefault("prev_trend", "unknown")
  1180→    data.setdefault("current_substructure", "unknown")
  1181→
  1182→        # -----------------------------
  1183→    # 2.2) State / history correction
  1184→    # -----------------------------
  1185→    state_obj = data.get("state_diff")
  1186→    state_diff = state_obj if isinstance(state_obj, dict) else {}
  1187→
  1188→    zone_status = str(state_diff.get("zone_status", "unknown")).lower()
  1189→    broken_levels = state_diff.get("broken_levels")
  1190→    new_levels = state_diff.get("new_levels")
  1191→    active_reference_tf = str(state_diff.get("active_reference_tf", "unknown")).upper()
  1192→    
  1193→    # -----------------------------
  1194→    # 2.3) Add explicit state event text
  1195→    # -----------------------------
  1196→    if isinstance(state_diff, dict):
  1197→        zone_status = str(state_diff.get("zone_status", "unknown")).lower()
  1198→        broken_levels = state_diff.get("broken_levels") or []
  1199→        new_levels = state_diff.get("new_levels") or []
  1200→
  1201→        if zone_status == "rebuilt":
  1202→            data["state_feedback"] = f"Перестройка структуры. Пробой: {broken_levels[:3]} | Новые уровни: {new_levels[:3]}"
  1203→        elif zone_status == "retest":
  1204→            data["state_feedback"] = f"Ретест зоны. Активный ориентир: {state_diff.get('active_reference_tf', 'unknown')}"
  1205→        elif zone_status == "broken":
  1206→            data["state_feedback"] = f"Пробой уровня: {broken_levels[:3]}"
  1207→        elif zone_status == "false_breakout":
  1208→            data["state_feedback"] = f"Ложный пробой с возвратом внутрь: {broken_levels[:3]}"
  1209→        elif zone_status == "updated_inside_range":
  1210→            data["state_feedback"] = f"Обновление диапазона без пробоя. Новые уровни: {new_levels[:3]}"
  1211→
  1212→    # Мягкая нормализация сигналов по состоянию зоны
  1213→    if zone_status == "broken":
  1214→        if str(data.get("signal_status", "")).lower() == "aggressive_breakout":
  1215→            data["signal_status"] = "no_signal"
  1216→            data["signal_status_comment"] = (
  1217→                "Старая зона сломана, агрессивный сигнал понижен до no_signal"
  1218→            )
  1219→        if str(data.get("scenario_status", "")).lower() not in ("alternative_active", "primary_invalidated"):
  1220→            data["scenario_status"] = "primary_invalidated"
  1221→            data["scenario_status_comment"] = "Старая зона сломана, основной сценарий ослаблен"
  1222→
  1223→    elif zone_status == "false_breakout":
  1224→        if str(data.get("signal_status", "")).lower() == "aggressive_breakout":
  1225→            data["signal_status"] = "false_breakout"
  1226→        if not data.get("signal_status_comment"):
  1227→            data["signal_status_comment"] = "Зафиксирован ложный пробой зоны"
  1228→
  1229→    elif zone_status == "retest":
  1230→        if str(data.get("signal_status", "")).lower() in ("no_signal", "accumulation", "false_breakout"):
  1231→            data["signal_status"] = "retest"
  1232→            data["signal_status_comment"] = "Зона проходит ретест"
  1233→
  1234→    elif zone_status == "rebuilt":
  1235→        data["scenario_status"] = "alternative_active"
  1236→        if not data.get("scenario_status_comment"):
  1237→            data["scenario_status_comment"] = "Структура перестроена, активен новый ориентир"
  1238→
  1239→    elif zone_status == "updated_inside_range":
  1240→        if not data.get("scenario_status_comment"):
  1241→            data["scenario_status_comment"] = "Зона обновлена внутри старого диапазона"
  1242→
  1243→    if active_reference_tf != "UNKNOWN":
  1244→        data["active_reference_tf"] = active_reference_tf
  1245→
  1246→    if isinstance(broken_levels, list) and broken_levels and not data.get("state_feedback"):
  1247→        data["state_feedback"] = "Есть пробитые уровни"
  1248→    if isinstance(new_levels, list) and new_levels and not data.get("state_feedback"):
  1249→        data["state_feedback"] = "Есть новые уровни"
  1250→
  1251→    # -----------------------------
  1252→    # 3) ABC синхронизация
  1253→    # -----------------------------
  1254→    _normalize_wave_abc(data)
  1255→
  1256→    # -----------------------------
  1257→    # 4) Сбор уровней
  1258→    # -----------------------------
  1259→    candidates: list[float] = []
  1260→
  1261→    for z in data["tf_zones"].values():
  1262→        if isinstance(z, dict):
  1263→            for k in ("upper", "lower"):
  1264→                v = _safe_float(z.get(k))
  1265→                if v is not None:
  1266→                    candidates.append(v)
  1267→
  1268→    key_zones_obj = data.get("key_zones")
  1269→    key_zones = key_zones_obj if isinstance(key_zones_obj, dict) else {}
  1270→    for k in ("resistance", "support"):
  1271→        v = _safe_float(key_zones.get(k))
  1272→        if v is not None:
  1273→            candidates.append(v)
  1274→
  1275→    for item in data["confluence_levels"]:
  1276→        if isinstance(item, dict):
  1277→            v = _safe_float(item.get("level"))
  1278→            if v is not None:
  1279→                candidates.append(v)
  1280→
  1281→    candidates.extend(_extract_zigzag_levels_from_context(data))
  1282→
  1283→    # Добавляем уровни из liquidity-magnet pools если есть
  1284→    liquidity_pools = data.get("liquidity_pools") or data.get("liquidity_context", {})
  1285→    if isinstance(liquidity_pools, dict):
  1286→        for pool_key in ("resistance_pools", "support_pools", "equal_highs", "equal_lows", "pools"):
  1287→            pools = liquidity_pools.get(pool_key) or []
  1288→            if isinstance(pools, list):
  1289→                for p in pools:
  1290→                    if isinstance(p, dict):
  1291→                        lvl = _safe_float(p.get("level") or p.get("price"))
  1292→                        if lvl is not None:
  1293→                            candidates.append(lvl)
