     1→import io
     2→import base64
     3→import json
     4→import re
     5→import time
     6→import asyncio
     7→import httpx
     8→from PIL import Image
     9→import logging
    10→from collections import Counter
    11→from typing import List, Optional, Dict, Any, Tuple
    12→
    13→from core.config import LOCAL_AI_ENDPOINT, MODEL_NAME, LLM_MODE, LLM_API_KEY, PROMPT_VARIANT
    14→from core.ollama_service import generate as llm_generate, LLMError
    15→
    16→logger = logging.getLogger(__name__)
    17→LLM_QUEUE_LOCK = asyncio.Lock()
    18→
    19→PRO_TA_SYSTEM_PROMPT = """Ты — алгоритмический трейдер. Работай СТРОГО ПО ФАКТУ.
    20→
    21→ЖЁСТКИЕ ПРАВИЛА:
    22→- Запрещены сценарии, предположения, "возможно", "надеюсь".
    23→- Каждое поле JSON отделяй запятой.
    24→- После каждого строкового значения обязателен разделитель.
    25→- Не пропускай запятые между полями.
    26→- Не выдумывай данные, уровни, новости, объёмы или индикаторы.
    27→- Анализируй только закрытые свечи.
    28→- Если данных недостаточно, прямо укажи это.
    29→- Приоритет у старших таймфреймов.
    30→- Фибо используй только как контекст коррекции, не для SL/TP и не для сигналов.
    31→- Не смешивай вход и выход: вход = триггер, выход = SL/TP.
    32→- Работай только по подтверждённому пробою и объёму.
    33→- Импульс не считать трендом без закрепления и подтверждения объёмом.
    34→- Определи, не находится ли рынок в зоне завершения импульса (риск конца 5-й волны и ABC).
    35→- Если цена между ключевыми уровнями и без подтверждения — no_signal или accumulation.
    36→- false_breakout ставь только если есть явный выход за границу зоны, возврат внутрь и объёмное подтверждение. Если есть только реакция у уровня без явного выхода — используй retest, reversal или no_signal.
    37→
    38→ПРИМЕРЫ ОТВЕТОВ (few-shot):
    39→
    40→ПРИМЕР 1 — no_signal (цена между уровнями, без подтверждения):
    41→{
    42→  "price": 63895.5,
   683→            if not isinstance(item, dict):
   684→                continue
   685→            timeframes = item.get("timeframes", [])
   686→            if not isinstance(timeframes, list):
   687→                timeframes = []
   688→            out.append({
   689→                "level": _safe_float(item.get("level")),
   690→                "timeframes": [str(tf).upper() for tf in timeframes if str(tf).strip()],
   691→                "priority": str(item.get("priority", "low")).lower(),
   692→                "count": int(item.get("count") or 0),
   693→                "spread": _safe_float(item.get("spread")),
   694→                "kind": str(item.get("kind", "mixed")).lower(),
   695→            })
   696→        return out
   697→
   698→    def _extract_zigzag_levels_from_context(src: dict) -> list[float]:
   699→        levels: list[float] = []
   700→
   701→        zigzag = src.get("zigzag_context") or {}
   702→        if not isinstance(zigzag, dict):
   703→            return levels
   704→
   705→        confluence = zigzag.get("confluence_levels") or []
   706→        if isinstance(confluence, list):
   707→            for item in confluence:
   708→                if isinstance(item, dict):
   709→                    lvl = _safe_float(item.get("level"))
   710→                    if lvl is not None:
   711→                        levels.append(lvl)
   712→
   713→        timeframes = zigzag.get("timeframes") or {}
   714→        if isinstance(timeframes, dict):
   715→            for tf_data in timeframes.values():
   716→                if not isinstance(tf_data, dict):
   717→                    continue
   718→
   719→                for key in ("upper", "lower", "current_price"):
   720→                    v = _safe_float(tf_data.get(key))
   721→                    if v is not None:
   722→                        levels.append(v)
   723→
   724→                zones = tf_data.get("levels") or {}
   725→                if isinstance(zones, dict):
   726→                    for k in ("resistance", "support"):
   727→                        arr = zones.get(k) or []
   728→                        if isinstance(arr, list):
   729→                            for v in arr:
   730→                                fv = _safe_float(v)
   731→                                if fv is not None:
   732→                                    levels.append(fv)
   733→
   734→        return sorted(set(round(x, 6) for x in levels))
   735→
   736→    def _sorted_tf_order(tf_zones: dict) -> list[tuple[str, dict]]:
   737→        order_map = {"5M": 0, "15M": 1, "1H": 2, "4H": 3, "1D": 4}
   738→        items = []
   739→        if isinstance(tf_zones, dict):
   740→            for tf, z in tf_zones.items():
   741→                if isinstance(z, dict):
   742→                    items.append((str(tf).upper(), z))
   743→        items.sort(key=lambda x: order_map.get(x[0], 99))
   744→        return items
   745→
   746→    def _zone_span(z):
   747→        if not isinstance(z, dict):
   748→            return None
   749→        upper = _safe_float(z.get("upper"))
   750→        lower = _safe_float(z.get("lower"))
   751→        if upper is None or lower is None:
   752→            return None
   753→        return abs(upper - lower)
   754→
   755→    def _direction_from_data(src: dict) -> str:
   756→        signal = str(src.get("signal_status", "")).lower()
   757→        trend = str(src.get("trend_structure", "")).lower()
   758→        ltf = str(src.get("ltf_structure", "")).lower()
   759→        wave = str(src.get("wave_phase", "")).lower()
   760→        global_structure = str(src.get("global_structure", "")).lower()
   761→        sub = str(src.get("current_substructure", "")).lower()
   762→        prev_trend = str(src.get("prev_trend", "")).lower()
   763→
   764→        if signal == "aggressive_breakout":
   765→            return "long"
   766→        if signal == "reversal":
   767→            return "short"
   768→        if signal == "retest":
   769→            if "down" in trend or "down" in ltf or "down" in wave or prev_trend == "down" or "down" in sub:
   770→                return "short"
   771→            return "long"
   772→        if signal == "false_breakout":
   773→            if "up" in wave or "up" in ltf or "up" in trend:
   774→                return "short"
   775→            if "down" in wave or "down" in ltf or "down" in trend:
   776→                return "long"
   777→            return "short"
   778→
   779→        if "bull" in trend or trend == "up" or ltf == "up" or wave == "impulse_up":
   780→            return "long"
   781→        if "bear" in trend or trend == "down" or ltf == "down" or wave == "impulse_down":
   782→            return "short"
   783→        if global_structure == "trend":
   784→            return "long"
   785→        if sub in ("breakout_up", "false_breakout_up", "accumulation", "correction_up"):
   786→            return "long"
   787→        if sub in ("breakout_down", "false_breakout_down", "distribution", "correction_down"):
   788→            return "short"
   789→
   790→        return "long"
   791→
   792→    def _pick_tp_levels(direction: str, entry_price: float | None, candidates: list[float]) -> tuple[float | None, float | None, float | None]:
   793→        if entry_price is None or not candidates:
   794→            return None, None, None
   795→
   796→        direction = (direction or "").lower().strip()
   797→        if direction not in ("long", "short"):
   798→            return None, None, None
   799→
   800→        uniq = sorted(set(round(x, 6) for x in candidates if x is not None and abs(x - entry_price) > 1e-6))
   801→        if not uniq:
   802→            return None, None, None
   803→
   804→        if direction == "long":
   805→            ordered = [x for x in uniq if x > entry_price]
   806→            if not ordered:
   807→                return None, None, None
   808→            tp1 = ordered[0]
   809→            tp2 = ordered[1] if len(ordered) > 1 else None
   810→            tp3 = ordered[2] if len(ordered) > 2 else None
   811→            if tp2 is None:
   812→                tp2 = tp1
   813→            if tp3 is None:
   814→                tp3 = tp2 if tp2 != tp1 else None
   815→            return tp1, tp2, tp3
   816→
   817→        ordered = [x for x in reversed(uniq) if x < entry_price]
   818→        if not ordered:
   819→            return None, None, None
   820→        tp1 = ordered[0]
   821→        tp2 = ordered[1] if len(ordered) > 1 else None
   822→        tp3 = ordered[2] if len(ordered) > 2 else None
   823→        if tp2 is None:
   824→            tp2 = tp1
   825→        if tp3 is None:
   826→            tp3 = tp2 if tp2 != tp1 else None
   827→        return tp1, tp2, tp3
   828→
   829→    def _calc_rr(entry_price: float | None, sl: float | None, tp1: float | None) -> float | None:
   830→        if entry_price is None or sl is None or tp1 is None:
   831→            return None
   832→        risk = abs(entry_price - sl)
   833→        reward = abs(tp1 - entry_price)
   834→        if risk <= 0 or reward <= 0:
   835→            return None
   836→        return round(reward / risk, 2)
   837→
   838→    def _normalize_wave_abc(src: dict) -> None:
   839→        wave_comment = str(src.get("wave_phase_comment", "")).lower()
   840→        wave_phase = str(src.get("wave_phase", "")).lower()
   841→        abc_risk = str(src.get("abc_risk", "")).lower()
   842→
   843→        if "abc вниз" in wave_comment or "abc-коррекции вниз" in wave_comment:
   844→            src["abc_risk"] = "abc_risk_down"
   845→            if not src.get("abc_risk_comment"):
   846→                src["abc_risk_comment"] = "Риск ABC вниз по волновой фазе"
   847→        elif "abc вверх" in wave_comment or "abc-коррекции вверх" in wave_comment:
   848→            src["abc_risk"] = "abc_risk_up"
   849→            if not src.get("abc_risk_comment"):
   850→                src["abc_risk_comment"] = "Риск ABC вверх по волновой фазе"
   851→        elif wave_phase == "correction_down" and abc_risk == "none":
   852→            src["abc_risk"] = "abc_risk_up"
   853→            src["abc_risk_comment"] = "Риск ABC вверх после коррекции вниз"
   854→        elif wave_phase == "correction_up" and abc_risk == "none":
   855→            src["abc_risk"] = "abc_risk_down"
   856→            src["abc_risk_comment"] = "Риск ABC вниз после коррекции вверх"
   857→
   858→    # -----------------------------
   859→    # 1) Цена
   860→    # -----------------------------
   861→    data["price"] = _safe_float(data.get("price"))
   862→    data["current_price"] = _safe_float(data.get("current_price"))
   863→    data["last_closed_price"] = _safe_float(data.get("last_closed_price"))
   864→
   865→    if data["price"] is None:
   866→        data["price"] = data["current_price"] or data["last_closed_price"]
   867→
   868→        # -----------------------------
   869→    # 2) Базовые блоки
   870→    # -----------------------------
   871→    data["tf_zones"] = _normalize_tf_zones(data.get("tf_zones") or {})
   872→
   873→    # -----------------------------
   874→    # 2a) Валидация матрёшки зон + ограничение D1
   875→    # -----------------------------
   876→    def _validate_zone_nesting(tf_zones: dict, price: float | None) -> dict:
   877→        """
   878→        1. Младший ТФ должен быть ВНУТРИ старшего: lower_child >= lower_parent,
   879→           upper_child <= upper_parent. Если нарушено — расширяем родительскую зону.
   880→        2. D1 зона ограничивается ±10% от текущей цены (LLM иногда берёт
   881→           исторический максимум за 100 свечей).
   882→        Порядок вложенности: 1D ⊃ 4H ⊃ 1H ⊃ 15M ⊃ 5M
   883→        """
   884→        if not tf_zones or price is None:
   885→            return tf_zones
   886→
   887→        nesting_order = ["1D", "4H", "1H", "15M", "5M"]
   888→        cap_pct = 0.10  # ±10% от цены
   889→
   890→        # 2a-1: ограничить D1 зону
   891→        d1 = tf_zones.get("1D")
   892→        if isinstance(d1, dict):
   893→            d1_upper = d1.get("upper")
   894→            d1_lower = d1.get("lower")
   895→            if d1_upper is not None and abs(d1_upper - price) / price > cap_pct:
   896→                d1["upper"] = round(price * (1 + cap_pct), 2)
   897→            if d1_lower is not None and abs(price - d1_lower) / price > cap_pct:
   898→                d1["lower"] = round(price * (1 - cap_pct), 2)
   899→
   900→        # 2a-2: валидация вложенности (от старшего к младшему)
   901→        for i in range(len(nesting_order) - 1):
   902→            parent_tf = nesting_order[i]
   903→            child_tf = nesting_order[i + 1]
   904→            parent = tf_zones.get(parent_tf)
   905→            child = tf_zones.get(child_tf)
   906→            if not isinstance(parent, dict) or not isinstance(child, dict):
   907→                continue
   908→
   909→            p_upper = parent.get("upper")
   910→            p_lower = parent.get("lower")
   911→            c_upper = child.get("upper")
   912→            c_lower = child.get("lower")
   913→
   914→            if p_lower is None and p_upper is None:
   915→                continue
   916→
   917→            # Если child lower < parent lower → расширяем parent lower
   918→            if c_lower is not None and p_lower is not None and c_lower < p_lower:
   919→                parent["lower"] = c_lower
   920→            # Если child upper > parent upper → расширяем parent upper
   921→            if c_upper is not None and p_upper is not None and c_upper > p_upper:
   922→                parent["upper"] = c_upper
   923→
   924→        return tf_zones
   925→
   926→    data["tf_zones"] = _validate_zone_nesting(data["tf_zones"], data.get("price"))
   927→    data["confluence_levels"] = _normalize_confluence_levels(data.get("confluence_levels") or [])
   928→    data["tf_span_map"] = {}
   929→
   930→    rm_obj = data.get("risk_management")
   931→    rm = rm_obj if isinstance(rm_obj, dict) else _empty_bundle()
   932→
   933→    if "primary" not in rm and any(k in rm for k in ("sl", "tp1", "tp2", "tp3", "rr")):
   934→        rm = {
   935→            "primary": {
   936→                "sl": rm.get("sl"),
   937→                "tp1": rm.get("tp1"),
   938→                "tp2": rm.get("tp2"),
   939→                "tp3": rm.get("tp3"),
   940→                "rr": rm.get("rr"),
   941→            },
   942→            "alternative": _empty_risk(),
   943→        }
   944→
   945→    primary_obj = rm.get("primary")
   946→    alternative_obj = rm.get("alternative")
   947→    primary = _normalize_risk_block(primary_obj)
   948→    alternative = _normalize_risk_block(alternative_obj)
   949→
   950→    rm["primary"] = primary
   951→    rm["alternative"] = alternative
   952→    data["risk_management"] = rm
   953→
   954→    for key in ("scenario_status", "scenario_status_comment", "risk_management_comment", "entry_conditions_comment"):
   955→        if not isinstance(data.get(key), str):
   956→            data[key] = ""
   957→
   958→        # -----------------------------
   959→    # 2.1) State / history hook
   960→    # -----------------------------
   961→    state_obj = data.get("state_diff")
   962→    state_diff = state_obj if isinstance(state_obj, dict) else {}
   963→    zone_status = str(state_diff.get("zone_status", "unknown")).lower()
   964→    active_reference_tf = str(state_diff.get("active_reference_tf", "unknown")).upper()
   965→
   966→    if zone_status in ("broken", "false_breakout"):
   967→        if str(data.get("signal_status", "")).lower() == "aggressive_breakout":
   968→            data["signal_status"] = "no_signal"
   969→            data["signal_status_comment"] = (
   970→                "Старая зона пробита или дала ложный пробой, агрессивный сигнал понижен"
   971→            )
   972→
   973→    if zone_status == "rebuilt":
   974→        data["scenario_status"] = "alternative_active"
   975→        if not data.get("scenario_status_comment"):
   976→            data["scenario_status_comment"] = "Структура перестроена, активен новый ориентир"
   977→
   978→    if zone_status == "retest":
   979→        if str(data.get("signal_status", "")).lower() in ("no_signal", "accumulation"):
   980→            data["signal_status"] = "retest"
   981→            data["signal_status_comment"] = "Проверка пробитой зоны в режиме ретеста"
   982→
   983→    if zone_status == "updated_inside_range":
   984→        if not data.get("scenario_status_comment"):
   985→            data["scenario_status_comment"] = "Зона обновлена внутри старого диапазона"
   986→
   987→    if active_reference_tf != "UNKNOWN":
   988→        data["active_reference_tf"] = active_reference_tf
   989→
   990→    data.setdefault("prev_trend", "unknown")
   991→    data.setdefault("current_substructure", "unknown")
   992→
   993→        # -----------------------------
   994→    # 2.2) State / history correction
   995→    # -----------------------------
   996→    state_obj = data.get("state_diff")
   997→    state_diff = state_obj if isinstance(state_obj, dict) else {}
   998→
   999→    zone_status = str(state_diff.get("zone_status", "unknown")).lower()
  1000→    broken_levels = state_diff.get("broken_levels")
  1001→    new_levels = state_diff.get("new_levels")
  1002→    active_reference_tf = str(state_diff.get("active_reference_tf", "unknown")).upper()
  1003→    
  1004→    # -----------------------------
  1005→    # 2.3) Add explicit state event text
  1006→    # -----------------------------
  1007→    if isinstance(state_diff, dict):
  1008→        zone_status = str(state_diff.get("zone_status", "unknown")).lower()
  1009→        broken_levels = state_diff.get("broken_levels") or []
  1010→        new_levels = state_diff.get("new_levels") or []
  1011→
  1012→        if zone_status == "rebuilt":
  1013→            data["state_feedback"] = f"Перестройка структуры. Пробой: {broken_levels[:3]} | Новые уровни: {new_levels[:3]}"
  1014→        elif zone_status == "retest":
  1015→            data["state_feedback"] = f"Ретест зоны. Активный ориентир: {state_diff.get('active_reference_tf', 'unknown')}"
  1016→        elif zone_status == "broken":
  1017→            data["state_feedback"] = f"Пробой уровня: {broken_levels[:3]}"
  1018→        elif zone_status == "false_breakout":
  1019→            data["state_feedback"] = f"Ложный пробой с возвратом внутрь: {broken_levels[:3]}"
  1020→        elif zone_status == "updated_inside_range":
  1021→            data["state_feedback"] = f"Обновление диапазона без пробоя. Новые уровни: {new_levels[:3]}"
  1022→
  1023→    # Мягкая нормализация сигналов по состоянию зоны
  1024→    if zone_status == "broken":
  1025→        if str(data.get("signal_status", "")).lower() == "aggressive_breakout":
  1026→            data["signal_status"] = "no_signal"
  1027→            data["signal_status_comment"] = (
  1028→                "Старая зона сломана, агрессивный сигнал понижен до no_signal"
  1029→            )
  1030→        if str(data.get("scenario_status", "")).lower() not in ("alternative_active", "primary_invalidated"):
  1031→            data["scenario_status"] = "primary_invalidated"
  1032→            data["scenario_status_comment"] = "Старая зона сломана, основной сценарий ослаблен"
  1033→
  1034→    elif zone_status == "false_breakout":
  1035→        if str(data.get("signal_status", "")).lower() == "aggressive_breakout":
  1036→            data["signal_status"] = "false_breakout"
  1037→        if not data.get("signal_status_comment"):
  1038→            data["signal_status_comment"] = "Зафиксирован ложный пробой зоны"
  1039→
  1040→    elif zone_status == "retest":
  1041→        if str(data.get("signal_status", "")).lower() in ("no_signal", "accumulation", "false_breakout"):
  1042→            data["signal_status"] = "retest"
  1043→            data["signal_status_comment"] = "Зона проходит ретест"
  1044→
  1045→    elif zone_status == "rebuilt":
  1046→        data["scenario_status"] = "alternative_active"
  1047→        if not data.get("scenario_status_comment"):
  1048→            data["scenario_status_comment"] = "Структура перестроена, активен новый ориентир"
  1049→
  1050→    elif zone_status == "updated_inside_range":
  1051→        if not data.get("scenario_status_comment"):
  1052→            data["scenario_status_comment"] = "Зона обновлена внутри старого диапазона"
  1053→
  1054→    if active_reference_tf != "UNKNOWN":
  1055→        data["active_reference_tf"] = active_reference_tf
  1056→
  1057→    if isinstance(broken_levels, list) and broken_levels and not data.get("state_feedback"):
  1058→        data["state_feedback"] = "Есть пробитые уровни"
  1059→    if isinstance(new_levels, list) and new_levels and not data.get("state_feedback"):
  1060→        data["state_feedback"] = "Есть новые уровни"
  1061→
  1062→    # -----------------------------
  1063→    # 3) ABC синхронизация
  1064→    # -----------------------------
  1065→    _normalize_wave_abc(data)
  1066→
  1067→    # -----------------------------
  1068→    # 4) Сбор уровней
  1069→    # -----------------------------
  1070→    candidates: list[float] = []
  1071→
  1072→    for z in data["tf_zones"].values():
  1073→        if isinstance(z, dict):
  1074→            for k in ("upper", "lower"):
  1075→                v = _safe_float(z.get(k))
  1076→                if v is not None:
  1077→                    candidates.append(v)
  1078→
  1079→    key_zones_obj = data.get("key_zones")
  1080→    key_zones = key_zones_obj if isinstance(key_zones_obj, dict) else {}
  1081→    for k in ("resistance", "support"):
  1082→        v = _safe_float(key_zones.get(k))
  1083→        if v is not None:
  1084→            candidates.append(v)
  1085→
  1086→    for item in data["confluence_levels"]:
  1087→        if isinstance(item, dict):
  1088→            v = _safe_float(item.get("level"))
  1089→            if v is not None:
  1090→                candidates.append(v)
  1091→
  1092→    candidates.extend(_extract_zigzag_levels_from_context(data))
  1093→
  1094→    # Добавляем уровни из liquidity-magnet pools если есть
  1095→    liquidity_pools = data.get("liquidity_pools") or data.get("liquidity_context", {})
  1096→    if isinstance(liquidity_pools, dict):
  1097→        for pool_key in ("resistance_pools", "support_pools", "equal_highs", "equal_lows", "pools"):
  1098→            pools = liquidity_pools.get(pool_key) or []
  1099→            if isinstance(pools, list):
  1100→                for p in pools:
  1101→                    if isinstance(p, dict):
  1102→                        lvl = _safe_float(p.get("level") or p.get("price"))
  1103→                        if lvl is not None:
  1104→                            candidates.append(lvl)
  1105→                    elif isinstance(p, (int, float)):
  1106→                        candidates.append(float(p))
  1107→    elif isinstance(liquidity_pools, list):
  1108→        for p in liquidity_pools:
  1109→            if isinstance(p, dict):
  1110→                lvl = _safe_float(p.get("level") or p.get("price"))
  1111→                if lvl is not None:
  1112→                    candidates.append(lvl)
  1113→
  1114→    candidates = sorted(set(round(x, 6) for x in candidates))
  1115→
  1116→    # -----------------------------
  1117→    # 5) Подавление false_breakout внутри диапазона
  1118→    # -----------------------------
  1119→    signal_status = str(data.get("signal_status", "")).lower()
  1120→    current_price = _safe_float(data.get("price"))
  1121→
  1122→    if signal_status == "false_breakout":
  1123→        support = _safe_float(key_zones.get("support"))
  1124→        resistance = _safe_float(key_zones.get("resistance"))
  1125→
  1126→        inside_key_range = (
  1127→            current_price is not None
  1128→            and support is not None
  1129→            and resistance is not None
  1130→            and min(support, resistance) <= current_price <= max(support, resistance)
  1131→        )
  1132→
  1133→        entry_obj = data.get("entry_conditions")
  1134→        entry_conditions = entry_obj if isinstance(entry_obj, dict) else {}
  1135→        current_status = str(entry_conditions.get("current_status", "")).lower()
  1136→
  1137→        # Подтверждение для false_breakout:
  1138→        # - должен быть явный выход/возврат,
  1139→        # - либо подтверждённый ретест/пробой,
  1140→        # - либо явное условие входа.
  1141→        has_confirmed_break = current_status in ("aggressive_breakout", "retest", "breakout") or bool(
  1142→            entry_conditions.get("aggressive") or entry_conditions.get("conservative")
  1143→        )
  1144→
  1145→        # Если модель поставила false_breakout, но подтверждения нет,
  1146→        # не превращаем это в accumulation — понижаем в no_signal.
  1147→        if inside_key_range and not has_confirmed_break:
  1148→            data["signal_status"] = "no_signal"
  1149→            data["signal_status_comment"] = (
  1150→                "Цена внутри ключевого диапазона без подтверждённого выноса и возврата, false_breakout понижен до no_signal"
  1151→            )
  1152→            signal_status = "no_signal"
  1153→    def _zone_label(tf_str: str) -> str:
  1154→        """Нормализация имени ТФ для компактных меток."""
  1155→        tf = str(tf_str).strip().upper().replace("MIN", "M")
  1156→        label_map = {"5M": "5M", "15M": "15M", "1H": "1H", "4H": "4H", "1D": "1D"}
  1157→        return label_map.get(tf, tf)
  1158→
  1159→    # -----------------------------
  1160→    # 5.1) Merge close tf zones
  1161→    # -----------------------------
  1162→    if isinstance(data.get("tf_zones"), dict):
  1163→        merged_tf_zones = {}
  1164→        for tf, z in data["tf_zones"].items():
  1165→            if not isinstance(z, dict):
  1166→                continue
  1167→            tf_key = str(tf).strip().upper().replace("MIN", "M")
  1168→            upper = _safe_float(z.get("upper"))
  1169→            lower = _safe_float(z.get("lower"))
  1170→            if upper is not None and lower is not None and lower > upper:
  1171→                lower, upper = upper, lower
  1172→            merged_tf_zones[tf_key] = {"upper": upper, "lower": lower}
  1173→
  1174→        # keep individual tf zones — visual grouping is done in format_json_for_tg
  1175→        data["tf_zones"] = merged_tf_zones
  1176→
  1177→    # -----------------------------
  1178→    # 6) tf_span_map
  1179→    # -----------------------------
  1180→    sorted_zones = _sorted_tf_order(data["tf_zones"])
  1181→    tf_span_map = {}
  1182→    for tf, z in sorted_zones:
  1183→        span = _zone_span(z)
  1184→        if span is not None:
  1185→            tf_span_map[tf] = span
  1186→    data["tf_span_map"] = tf_span_map
  1187→
  1188→    # -----------------------------
  1189→    # 7) Если no_signal / accumulation — не создаём риск-блоки
  1190→    # -----------------------------
  1191→    if signal_status in ("accumulation", "no_signal"):
  1192→        data["scenario_status"] = "no_alternative"
  1193→        if not isinstance(data.get("scenario_status_comment"), str) or not data["scenario_status_comment"].strip():
  1194→            data["scenario_status_comment"] = "Цена внутри диапазона без подтверждённого выхода"
  1195→        rm["primary"] = _empty_risk()
  1196→        rm["alternative"] = _empty_risk()
  1197→
  1198→    # -----------------------------
  1199→    # 8) ABC по комментариям
  1200→    # -----------------------------
  1201→    wave_comment = str(data.get("wave_phase_comment", "")).lower()
  1202→
  1203→    if "abc вниз" in wave_comment or "abc-коррекции вниз" in wave_comment:
  1204→        data["abc_risk"] = "abc_risk_down"
  1205→        if not data.get("abc_risk_comment"):
  1206→            data["abc_risk_comment"] = "Риск ABC вниз по волновой фазе"
  1207→    elif "abc вверх" in wave_comment or "abc-коррекции вверх" in wave_comment:
  1208→        data["abc_risk"] = "abc_risk_up"
  1209→        if not data.get("abc_risk_comment"):
  1210→            data["abc_risk_comment"] = "Риск ABC вверх по волновой фазе"
  1211→
  1212→    abc_risk = str(data.get("abc_risk", "")).lower()
  1213→    if abc_risk not in ("abc_risk_up", "abc_risk_down", "none", "unknown"):
  1214→        if "abc вниз" in wave_comment:
  1215→            data["abc_risk"] = "abc_risk_down"
  1216→        elif "abc вверх" in wave_comment:
  1217→            data["abc_risk"] = "abc_risk_up"
  1218→        else:
  1219→            data["abc_risk"] = "unknown"
  1220→
  1221→
  1222→    # -----------------------------
  1223→    # 8.1) Иерархия сигналов (P0.1 из ТЗ)
  1224→    # Если current_substructure противоречит signal_status -
  1225→    # приоритет у substructure (более конкретное поле).
  1226→    # -----------------------------
  1227→    SIGNAL_PRIORITY = {
  1228→        "aggressive_breakout": 0,
  1229→        "retest": 1,
  1230→        "reversal": 2,
  1231→        "false_breakout": 3,
  1232→        "accumulation": 4,
  1233→        "no_signal": 5,
  1234→    }
  1235→    raw_sub = str(data.get("current_substructure", "")).lower()
  1236→    llm_signal = str(data.get("signal_status", "")).lower()
  1237→
  1238→    sub_to_signal = {
  1239→        "breakout_up": "aggressive_breakout",
  1240→        "breakout_down": "aggressive_breakout",
  1241→        "false_breakout_up": "false_breakout",
  1242→        "false_breakout_down": "false_breakout",
  1243→        "reversal_attempt_up": "reversal",
  1244→        "reversal_attempt_down": "reversal",
  1245→    }
  1246→    if raw_sub in sub_to_signal and llm_signal in SIGNAL_PRIORITY:
  1247→        resolved = sub_to_signal[raw_sub]
  1248→        if SIGNAL_PRIORITY.get(resolved, 99) < SIGNAL_PRIORITY.get(llm_signal, 99):
  1249→            data["signal_status"] = resolved
  1250→            data["signal_status_comment"] = (
  1251→                f"Иерархия: substructure={raw_sub} приоритетнее signal={llm_signal}"
  1252→            )
  1253→            signal_status = resolved
  1254→
  1255→    # -----------------------------
  1256→    # 9) Определение направления
  1257→    # -----------------------------
  1258→    direction_hint = _direction_from_data(data)
  1259→
  1260→    # -----------------------------
  1261→    # 10) TP/SL для primary
  1262→    # -----------------------------
  1263→    primary = rm.get("primary")
  1264→    if not isinstance(primary, dict):
  1265→        primary = _empty_risk()
  1266→        rm["primary"] = primary
  1267→
  1268→    if current_price is not None and candidates and data.get("signal_status") in ("aggressive_breakout", "retest", "reversal", "false_breakout"):
  1269→        tp1, tp2, tp3 = _pick_tp_levels(direction_hint, current_price, candidates)
  1270→
  1271→        if direction_hint == "long":
  1272→            if tp1 is not None and tp1 > current_price and primary.get("tp1") is None:
  1273→                primary["tp1"] = tp1
  1274→            if tp2 is not None and tp2 > current_price and tp2 != primary.get("tp1") and primary.get("tp2") is None:
  1275→                primary["tp2"] = tp2
  1276→            if tp3 is not None and tp3 > current_price and tp3 not in (primary.get("tp1"), primary.get("tp2")) and primary.get("tp3") is None:
  1277→                primary["tp3"] = tp3
  1278→        else:
  1279→            if tp1 is not None and tp1 < current_price and primary.get("tp1") is None:
  1280→                primary["tp1"] = tp1
  1281→            if tp2 is not None and tp2 < current_price and tp2 != primary.get("tp1") and primary.get("tp2") is None:
  1282→                primary["tp2"] = tp2
  1283→            if tp3 is not None and tp3 < current_price and tp3 not in (primary.get("tp1"), primary.get("tp2")) and primary.get("tp3") is None:
  1284→                primary["tp3"] = tp3
  1285→
  1286→        if primary.get("sl") is None:
  1287→            if direction_hint == "long":
  1288→                below = [x for x in candidates if x < current_price]
  1289→                primary["sl"] = below[-1] if below else (min(candidates) if candidates else None)
  1290→            else:
  1291→                above = [x for x in candidates if x > current_price]
  1292→                primary["sl"] = above[0] if above else (max(candidates) if candidates else None)
  1293→
  1294→        if direction_hint == "long":
  1295→            for k in ("tp1", "tp2", "tp3"):
  1296→                tp_val = _safe_float(rm["primary"].get(k))
  1297→                if tp_val is not None and current_price is not None and tp_val <= current_price:
  1298→                    rm["primary"][k] = None
  1299→
  1300→            sl_val = _safe_float(rm["primary"].get("sl"))
  1301→            if sl_val is not None and current_price is not None and sl_val >= current_price:
  1302→                below = [x for x in candidates if current_price is not None and x < current_price]
  1303→                rm["primary"]["sl"] = below[-1] if below else (min(candidates) if candidates else None)
  1304→            else:
  1305→                for k in ("tp1", "tp2", "tp3"):
  1306→                    tp_val = _safe_float(rm["primary"].get(k))
  1307→                    if tp_val is not None and current_price is not None and tp_val >= current_price:
  1308→                        rm["primary"][k] = None
  1309→
  1310→                sl_val = _safe_float(rm["primary"].get("sl"))
  1311→                if sl_val is not None and current_price is not None and sl_val <= current_price:
  1312→                    above = [x for x in candidates if current_price is not None and x > current_price]
  1313→                    rm["primary"]["sl"] = above[0] if above else (max(candidates) if candidates else None)
  1314→
  1315→    # -----------------------------
  1316→    # 11) TP/SL для alternative
  1317→    # -----------------------------
  1318→    alt_direction = "short" if direction_hint == "long" else "long"
  1319→    alternative = rm.get("alternative")
  1320→    if not isinstance(alternative, dict):
  1321→        alternative = _empty_risk()
  1322→        rm["alternative"] = alternative
  1323→
  1324→    alt_status = str(data.get("scenario_status", "")).lower()
  1325→    if current_price is not None and candidates and (alt_status in ("alternative_active", "primary_invalidated") or signal_status == "false_breakout"):
  1326→        tp1, tp2, tp3 = _pick_tp_levels(alt_direction, current_price, candidates)
  1327→
  1328→        if alt_direction == "long":
  1329→            if tp1 is not None and tp1 > current_price and alternative.get("tp1") is None:
  1330→                alternative["tp1"] = tp1
